ID,GOOGLE_PLACE_ID,NAME,POSTAL_CODE,ADDRESS,CLOSED,LAT,LNG
78810268-C270-8C46-2B2A-0CCC69070A47,ChIJE0qXcD-LGGARn8LGgTOuOFg,博多うどん「はし田たい吉」新橋,105-0003,東京都港区西新橋１丁目１５−７,FALSE,35.6679329,139.7544031
AA40FADA-B17A-7A00-F8B0-F083EA64F5CD,ChIJVYps-zCNGGAR1ylRsm5y9XI,手打うどん いわしや,107-0061,東京都港区北青山１丁目２−３ 青山ビルヂング B1F,FALSE,35.6729861,139.7231328
7F64B27B-687D-97E8-FE33-FF4420B27F9A,ChIJL42YVEKLGGARYSgl7QENaMU,考えるな、うどん食え。三田本店,108-0014,東京都港区芝５丁目２３−７,FALSE,35.648016,139.7462066
FCAEE0EF-B80E-0782-4C98-77971EC0E1CA,ChIJhSp04DgvG2AR7_da3rdTt98,圧力釜もっちりうどん 福桝屋,431-1402,静岡県浜松市浜名区三ヶ日町都筑１１７０−１０,FALSE,34.7942995,137.5840895
4108E4AF-3564-8FA7-9492-7E7B960FF609,ChIJcS_KluvzGGAR7yEwFmuyGa8,讃岐うどん よすが,164-0012,東京都中野区本町４丁目１９−１２,FALSE,35.697434,139.6720182
3A37C998-2605-732E-61F5-D05CFC13173A,ChIJhxWk3ZhgGGARjFTOQRQcq_w,ふたば製麺 アトレ川崎店,210-0007,神奈川県川崎市川崎区駅前本町２６−１ アトレ川崎 北側改札内 ３階,FALSE,35.5317458,139.6976939
6215001C-4733-E69E-F9DC-BC0B9BBF6F2B,ChIJAUU4IDTrUzURLuZ8K3Q-2aY,うどん屋 まつはま,761-0311,香川県高松市元山町３０８−１,FALSE,34.3127544,134.0914238
CA904E37-4FA3-0495-6366-C3E62B2260CC,ChIJMWyhJHbrUzURpONppDqqkeg,手打十段 うどんバカ一代,760-0063,香川県高松市多賀町１丁目６−７,FALSE,34.3367417,134.0585379
C892E3C7-0107-5728-13E0-B66935774734,ChIJSZB3JgAfGWARFoANmLHZAg8,小味根,192-0043,東京都八王子市暁町１丁目８−１８,FALSE,35.6679919,139.3346443
9B31906C-23EB-B4C7-0587-620A17D15C74,ChIJxZ-ApPp2A2AROgmjZ6mx98A,手打うどん かとう,453-0811,愛知県名古屋市中村区太閤通３丁目２６,FALSE,35.1674623,136.8728561
CAD01C97-A3B1-7292-A09F-61B0E59DD0D9,ChIJrU5828aNGGAR3y8ByRZsjm8,肉讃岐 甚三 神田店,101-0054,東京都千代田区神田錦町３丁目２−２ 三基ビル 1F,FALSE,35.6929856,139.762527
01D92A84-2A64-868A-7739-F08094D318B1,ChIJJ_VswKXdUzUR57RHQ0OQru0,がもううどん,762-0023,香川県坂出市加茂町４２０−１,FALSE,34.3049662,133.9148756
1B41A141-D1A4-82A4-630C-C62B3E7D59C4,ChIJ7flmYrfhGGAR3FM3UWnII0U,田舎うどん 古奈家,207-0004,東京都東大和市清水４丁目１１０７−１０,FALSE,35.7479452,139.4457012
B2043561-9CF2-27C8-E864-769E067F9F1A,ChIJEUuPf1zqUzUR9gysWFmIRHc,手打麺や 大島,761-8073,香川県高松市太田下町３０１３−１,FALSE,34.3028713,134.0509402
9AF8A537-E25D-25B9-54A1-A9FD73B19093,ChIJxbseWXAJAWARZ77Ku2kImCQ,手打ちうどん さいとう,606-0826,京都府京都市左京区下鴨西本町２６−２ シャルム下鴨 101,FALSE,35.0440906,135.7684359
AB71C128-0DC9-F2F5-CAAE-956A4D5F5290,ChIJ4eJcEhyLGGAROI5SSZc6650,手打ちうどん こんぴら茶屋,141-0021,東京都品川区上大崎３丁目３−１,FALSE,35.633817,139.717618
863F9346-14C5-228B-34B3-A29D02786C76,ChIJW8wtBy7pGGAR6jZwaGP0Tjk,大助うどん,178-0065,東京都練馬区西大泉３丁目２７−２３,FALSE,35.7619999,139.5787477
E5D060C8-E00F-0276-800E-4615B1530997,ChIJy772L-dhGGARHvGaBeSaiTo,すだち屋,140-0013,東京都品川区南大井３丁目２４−１０ オリエンタル大森,FALSE,35.5889331,139.7335223
C4596832-3BA8-14B4-9D65-F851280CC437,ChIJiSeSaWjgGGARUKf9Ze4u4qk,手打ち肉汁うどん 長嶋屋,208-0013,東京都武蔵村山市大南１丁目１３５−２,FALSE,35.7390764,139.394551
19AC1291-A870-027D-C119-D326BAF8A496,ChIJl92kr1WJGGARTW3vwEAHXe8,稲庭うどんとめし 金子半之助,103-0022,東京都中央区日本橋室町２丁目３−１ コレド室町2 地下1階,FALSE,35.6868821,139.7747414
AD144F9E-5A03-D409-1ECB-6BA264274739,ChIJ4WvIsexQBGARgv51o6YM5Hk,ふくすけ,516-8558,三重県伊勢市宇治中之切町５２,FALSE,34.4623643,136.723149
47B30870-DD46-2938-0884-F7B55020C234,ChIJRb3eYPVaBGARJYJg79cm1wI,伊勢うどん まめや,516-0072,三重県伊勢市宮後２丁目１９−１１,FALSE,34.4938117,136.708954
8FF1D18D-2EE6-CED0-C861-0BD6337C2937,ChIJ9YJREhmJGGAREPTSJuwzLvI,うどん家族 小進庵,135-0022,東京都江東区三好４丁目８−３,FALSE,35.6806625,139.8068801
AC8ECD77-DE0C-23E0-D2D3-40FF606AEC48,ChIJsWwyCBvbGGARv9k_J_sgmIs,うどんとお酒 土麦（つむぎ）,350-0066,埼玉県川越市連雀町９−１,FALSE,35.9195651,139.4826988
59AEDC01-2864-2C4D-86F8-74E1E75AE4FF,ChIJT1MGQ0GPGGARtJmx6B1nU2E,四ツ木製麺所,124-0013,東京都葛飾区東立石２丁目１１−７,FALSE,35.7337109,139.8466212
A949D20A-0BC0-87BD-654B-5B33A1D48BFB,ChIJn5quVmItH2AR_oFdzWfX1H4,手打ちうどん 清水や,348-0047,埼玉県羽生市下新郷７１１−２,FALSE,36.1453935,139.5230281
02F34640-EF51-63CF-A633-5A1D1E49A395,ChIJ7YbppZHmGGAR8XeuGIQGwVM,手打うどん 福助,187-0032,東京都小平市小川町２丁目１３０７−２０ エスポワール小平,FALSE,35.7274192,139.4749519
63439031-E5BA-5E03-69A0-8F4DB3A61468,ChIJ3Vk2btDlGGARlc5o2QB5hCY,小平うどん 小平本店,187-0013,東京都小平市回田町３００−２,FALSE,35.7169453,139.4967514
B98A0018-BC52-8434-1577-C35030917349,ChIJkZunWZvmGGARdQOSVG15FUA,うどん屋 武,187-0045,東京都小平市学園西町１丁目２４−１１,FALSE,35.720695,139.4763377
5B151642-0867-8387-1539-CAF89B78BD3F,ChIJMSzCSn3yGGARo-r2LsyYIX4,肉汁饂飩屋 とこ井,166-0003,東京都杉並区高円寺南４丁目７−５ 久万乃ビル 1F,FALSE,35.7033175,139.6491285
9D1133D9-0818-0EC8-2C6B-2519A579485F,ChIJ9RDviQzPGGARjieaHDoyCj4,深山うどん,362-0001,埼玉県上尾市上３０３−４,FALSE,35.9956781,139.5747241
B474748C-C058-ADFD-F40B-C3D9C33DDC62,ChIJid_gzzHdHmARq2i4ixWnn-A,六助うどん,367-0017,埼玉県本庄市傍示堂５７５,FALSE,36.236697,139.2100355
10E6A6B6-EAA4-7845-9D44-42FF00536EBE,ChIJ0_Vw4ArEGGARJBZo5OGPTNs,藤店うどん,331-0052,埼玉県さいたま市西区三橋６丁目１４−７,FALSE,35.9106398,139.5904403
C118DE78-9201-6F97-7290-D33DFA8156EA,ChIJU36JXOjyGGARkKhQGrKkWds,四国屋,164-0012,東京都中野区本町４丁目３６−３ 長興新中野マンション,FALSE,35.6940762,139.6685658
3820FA89-6336-BEC7-AD51-4C9D73EF3C98,ChIJ56wJAQKTGGARHV2IHb4KpGo,手打うどん すみた,115-0042,東京都北区志茂２丁目５２−８ キヨハイツ,FALSE,35.7805002,139.7266233
AB797633-CBAE-7988-DAA4-46187E129262,ChIJd-gKcdKNGGARllynttDtDeM,汐満,113-0022,東京都文京区千駄木３丁目３７−３,FALSE,35.7250392,139.7633206
979BBDFC-ABE2-623F-213A-9AB2D626CC39,ChIJcVcDmrWRGGARsKsrmOe2w74,伊吹家,121-0064,東京都足立区保木間３丁目３６−１７,FALSE,35.7964417,139.8106093
E4C4506B-0E48-3B3E-DB5F-DC580BA5E2D9,ChIJVVVVVSyMGGAR_0pn6nUjGhw,饂飩 根の津,110-0001,東京都台東区谷中１丁目４−２,FALSE,35.7191935,139.7669152
B20B3BEC-8959-71A1-4D90-42BC6C284051,ChIJ7ZEMBAAXIWARBR2sMI7h0l0,うどん桜守,970-8021,福島県いわき市平中神谷清水４５−２,FALSE,37.069793,140.9294787
7F5802DB-80A5-ABD2-6189-4B970989483D,ChIJrYXQNWPXGGARTKDYlklRd1E,手打うどん 福笑い,350-2211,埼玉県鶴ヶ島市脚折町６丁目３０−３１,FALSE,35.9439319,139.3938798
06960F47-3ACB-F7E9-5B91-5471121C5F58,ChIJyZNBKxCTGGARt0tVdfdNpis,本格手打武蔵野うどん 麦といっぽ,173-0021,東京都板橋区弥生町２−３,FALSE,35.7505901,139.6950262
88E01621-969D-8B3D-EC98-8D691D738E95,ChIJx9uigSPRGGARdDShT7v4xZw,本手打うどん 庄司,350-0152,埼玉県比企郡川島町上伊草７４３−９,FALSE,35.9727927,139.4620866
F8F07A12-B581-445F-97D3-73F494E7475F,ChIJbbOqCIaLGGARm_RtQCEPqaE,うどん讃香,108-0014,東京都港区芝５丁目２６−２０ 1F,FALSE,35.6477419,139.7461901
7F49A6B8-C362-086A-6361-887BDDC287CA,ChIJIfWq0nr7GGARTiZmeVSWrlw,うどん丸喜(まるき),206-0812,東京都稲城市矢野口２２０８ ステーションサイドビル栗山 1階1号,FALSE,35.6332561,139.5167249
293DCE59-791A-E84B-0060-8C09503B9D89,ChIJ57VXW9fxGGARr-4IUD7cWjk,天たまや祖師ヶ谷大蔵,157-0072,東京都世田谷区祖師谷３丁目３２−１,FALSE,35.6433086,139.6087045
7616B33E-A96C-C368-13EA-7C34CDE9C006,ChIJOWFTtumLGGARwtn90fPthVY,稲庭うどん七蔵,105-0004,東京都港区新橋２丁目２０−１５ 新橋駅前ビル1号館 2F,FALSE,35.6661538,139.7595306
B7697FBB-E3DB-187C-8EDC-CAD1396DB14C,ChIJH7xx81X8GGARCyuLiBUb1JA,ウエスト 町田店,194-0035,東京都町田市忠生４丁目８−２,FALSE,35.5787119,139.4098531
3F7B31A1-100F-8F8A-69C0-CC5EC8FF7E0E,ChIJMQvF8XSNGGARnTwZVakpysY,讃岐ブルース イイダバシ,102-0072,東京都千代田区飯田橋４丁目５−１６ エル千代田ビル １０１,FALSE,35.7004928,139.7477638
32BDF008-D75B-E5E4-4508-4DF3342DB269,ChIJTdqp9ooTHGARqDCkLjhm_7c,麦の杜,408-0012,山梨県北杜市箕輪３２１９−３,FALSE,35.8101752,138.4286628
49A37759-BAC6-1C02-F614-35FB39662403,ChIJB5bEtA_BGGARTK0e8uEg9-Q,さわ屋 手打うどん,337-0053,埼玉県さいたま市見沼区大和田町２丁目３２７−１３,FALSE,35.929523,139.6438686
B9203E64-F347-998B-CA1E-3FEA48C73680,ChIJHRraSn6NGGARGSmKKXc9_WU,うどん しろおび,113-0022,東京都文京区千駄木３丁目４４−１１,FALSE,35.7286974,139.7642745
2F957DCA-D30D-CC67-3A79-B3AEA2638128,ChIJy9prhKaWUzURUfSt0K1ax9Y,さぬきうどん 溜,769-2311,香川県さぬき市造田宮西８４９−１,FALSE,34.2840845,134.1763545
8B952AFC-7331-77C2-30DE-FA2C1C7DF692,ChIJ4dAmFIWQ918RZ-5GOoRzYdU,鶴喜,930-0005,富山県富山市新桜町６−２,FALSE,36.6971294,137.213649
17B9736D-725B-D94A-FBC0-647910EC0062,ChIJh4yMhreb918RKZhmn9OmoVg,はつ花,939-0341,富山県射水市三ケ２６０２ アルプラザ敷地内,FALSE,36.720475,137.0925863
C256FD80-7BDD-CFC4-A352-758E3D1F2265,ChIJiw0_Rx35GGAR3Xx47CwtMNE,伊勢うどん きまぐれ,194-0015,東京都町田市金森１丁目１１−４３６,FALSE,35.5350485,139.4581643
CB9E6F77-6F3E-2A27-0EA6-445D1306C99F,ChIJ86R1fgCNGGARwMCbJzi703M,讃岐うどん オカマル 四谷三丁目,160-0004,東京都新宿区四谷４丁目１−２ 小島ビル,FALSE,35.6873875,139.7181875
33179C21-5609-98C4-0CE4-4F746CFCF827,ChIJfXKEQE3nAGARt6krsJzV4Fo,峰のうどん,541-0054,大阪府大阪市中央区南本町１丁目５−１４,FALSE,34.6830042,135.5076095
63745951-79D9-6046-6C10-C4A3EA9DCD7C,ChIJTYLgAjmNGGARSwrMkaj70As,和乃家,169-0075,東京都新宿区高田馬場２丁目１９−７,FALSE,35.713893,139.704459
A8C33FA1-D58C-99C9-B6A5-369610DB3DE2,ChIJvW4vMIb7GGARJhxsjNC1HVs,讃岐うどん かいと,195-0063,東京都町田市野津田町２４１３−１,FALSE,35.5866335,139.4497847
28DAD256-2B6C-80B5-3B07-3941A54701FE,ChIJASIxGI7xGGARZl7_3Hsebyw,手打ちうどん 麦ヶ丘,182-0002,東京都調布市仙川町１丁目３３−７,FALSE,35.6590805,139.5888753
A348542D-FA0D-7E06-EE35-1C0997D1FF44,ChIJZdL8dIyNHmARNJuQsXIQvZE,うどん居酒屋 まさか,370-0867,群馬県高崎市乗附町１９４５−１,FALSE,36.3196974,138.9844077
5DE2765B-2AC9-DEBA-6D79-D2988A78F102,ChIJE_NkovZdGGARL6q7HNYFVGI,讃岐手打うどん 麗,231-0861,神奈川県横浜市中区元町２丁目８８ 元町シエテ B1F,FALSE,35.4404749,139.6488957
E3D98EE2-2222-E902-D89D-136133F3CB61,ChIJz9yy46-XGGAR7tMsT2rlmMc,庄司グループ 武蔵野うどん越ヶ家,343-0843,埼玉県越谷市蒲生茜町４２−２７,FALSE,35.8685758,139.7882342
0838E600-69B1-087B-1123-BC3C28FDF7A0,ChIJU-cobgDBGGAR_-6qrcFG44A,うどんうさぎ,336-0931,埼玉県さいたま市緑区原山１丁目３−３,FALSE,35.869301,139.6695029
A0FB1E0F-B019-524B-5FA0-C17F7D25F995,ChIJQchO5hnhGGAROr1xYAPOaPA,うさぎ屋udon,207-0014,東京都東大和市南街５丁目95−４ ブランチ山田,FALSE,35.7348246,139.434317
03297036-7955-9114-1370-0C0E22A2004D,ChIJoRZEEvONGGARKVW2HhDvpHM,ほうとう天地,107-0052,東京都港区赤坂４丁目３−３ Rbm 赤坂レジデンス壱番館 2階,FALSE,35.674743,139.7360436
5D73FC8B-A90D-3A61-1C41-8150295D45D5,ChIJS0Sz7IJwA2ARzL58MTy0JNY,手打ちうどん うえだ,466-0027,愛知県名古屋市昭和区阿由知通３丁目１４ 栄華物産,FALSE,35.150936,136.9336728
CED51BC1-1A58-0AB8-3887-51918DB360E2,ChIJvzzJNOSLGGARs8fGubgKy4g,うどん家 八重桜,100-0006,東京都千代田区有楽町２丁目１０−１,FALSE,35.6752483,139.7647334
A7BF7AFD-4215-5FB1-4D01-0856ED0E0FF2,ChIJ53V_aryPGGARqdvuFItJtYM,考えるな、うどん食え。,101-0025,東京都千代田区神田佐久間町２丁目１３ 城之内ビル １階,FALSE,35.6984162,139.7767677
261F8589-6A35-8997-7181-7AC4F7A3425F,ChIJge1axPocGWARML1lMn60qn8,うどん屋 開都,194-0211,東京都町田市相原町２１８０−１,FALSE,35.6059182,139.3164422
34AEE138-D355-829D-AF67-372A436ABF9E,ChIJq6rWgY4cGWARz7LBgk1yXNI,うどん さと山,252-0111,神奈川県相模原市緑区川尻４１３４,FALSE,35.6007064,139.2993333
7A840F5D-6DCE-44AC-1D41-DDD5CE9267E1,ChIJ7QU9uYjyGGARZ7sm5Xo1pRo,さぬきや,166-0003,東京都杉並区高円寺南４丁目３８−７ １F,FALSE,35.704482,139.6545108
881FA179-B642-2737-E4F5-7970223EBE05,ChIJTeHPBciJGGAR0eUAouRRs-4,博多うどん ふくべ,135-0016,東京都江東区東陽１丁目２９−８ ヴェラハイツ木場 １０１,FALSE,35.6684358,139.8110099
1F6EC983-DCF0-9277-B7E2-AF1AB87DB780,ChIJ64rG_tONGGAR3E5n5ZcyxEY,うどん 萬田次郎,160-0022,東京都新宿区新宿１丁目１２−１ サンサーラ 第三御苑 1F,FALSE,35.6886136,139.7126962
9745EA90-704C-B7FF-D8FA-3C91725FF8A8,ChIJc6HGDYbFGGAR4H4hrArJ2Y4,手打ちうどん 田舎屋,362-0076,埼玉県上尾市弁財１丁目２−１６,FALSE,35.972442,139.5778998
07DD9D74-FB70-7080-B617-109B19F5E173,ChIJM9gLgYeOGGARPYBoWz8T0dE,いりこ屋,116-0014,東京都荒川区東日暮里４丁目１４−１２,FALSE,35.728397,139.780717
EFCAED5A-604F-3613-C9FC-97034BD39689,ChIJSwMCso3zGGARdzd7tybpYZw,武蔵野うどん 櫻井謹製,156-0045,東京都世田谷区桜上水５丁目２２−７,FALSE,35.6671256,139.6310474
F2FC655E-D280-BD74-E593-BFF3197CC4A1,ChIJGTs7GPHzGGARSDVz_mjkdrY,真正手打ち讃岐うどん いなせや,168-0073,東京都杉並区下高井戸４丁目２８−６,FALSE,35.6715104,139.6255223
9497FFAF-2379-5780-7306-F7068FABC300,ChIJFd3mhWP_GGARdJPhwYMh4ko,足踏みうどん 開都,194-0013,東京都町田市原町田６丁目１２−２０,FALSE,35.5440148,139.4451931
59444A8C-8158-6352-8431-1A0FA21EDAF3,ChIJmS0vX1z3GGARPoiO3lNJUJw,手打ちうどん朝木,216-0011,神奈川県川崎市宮前区犬蔵１丁目９−２１ コーポ向井８３,FALSE,35.58826,139.5625659
73737550-2A53-A48D-E969-5EDFAB8B0CAA,ChIJf3DZNEKTQTURAt5BQaCGj9A,まことうどん,819-0006,福岡県福岡市西区姪浜駅南１丁目３−２６ １Ｆ,FALSE,33.5827871,130.3268288
06B15510-B061-8D45-1FB2-DEFDBC706E07,ChIJNQKQOs9hGGARYNVFeMoKPYQ,麺一滴,210-0005,神奈川県川崎市川崎区東田町１０−２１,FALSE,35.5286101,139.7033363
36148378-2A53-D6BD-CA42-E81E2EFD8749,ChIJw_X9YHTmGGARH5rHiDxltls,手打ちうどん 平作,187-0002,東京都小平市花小金井８丁目２６−２６−１９,FALSE,35.7308079,139.5048829
BB6CDB3C-F556-8485-9334-EFD0A34575F6,ChIJPSkyJjpy918RSUgoa9GC1ms,麺処よしだや,935-0062,富山県氷見市諏訪野９−１８,FALSE,36.8634317,136.97655
8A3A35D7-073C-D76B-CC7B-3C128974B7A7,ChIJ5SDxsP8z-F8RJ_XLm1jqCZc,讃岐饂飩宏之輔,920-1151,石川県金沢市田上町１丁目１６街区１６,FALSE,36.5446658,136.6908498
F1D946DE-1640-C69E-7AA2-EFF2AA193C5D,ChIJv6qVrc1z918Rvpu6RZk8xvw,みきさん,935-0016,富山県氷見市本町１６−９,FALSE,36.8550678,136.988003
84AB324C-F806-884D-2D33-A6843C57B4E9,ChIJ2ct4-ZyNGGAROLgdpAV2c2c,古奈屋 巣鴨本店,170-0002,東京都豊島区巣鴨３丁目３７−１ コーポ 鈴越 1階,FALSE,35.7358154,139.7351395
EB6332E6-227D-EE9E-77AF-C2B758629927,ChIJgUmH5bR2918RAHmft65jESA,うどん茶屋 海津屋,935-0037,富山県氷見市上泉２０,FALSE,36.8234146,136.9957278
546C3BBB-88C1-8B89-8C2D-093A6F044E79,ChIJYdWxXqKNGGARlTFT1yOZ4-I,筑後うどん まがり,170-0005,東京都豊島区南大塚２丁目２５−１１,FALSE,35.7264517,139.7299365
F7AE4991-424F-C944-F585-7F04090E7154,ChIJ79OLl0WQ918RCKqY3m9qbS4,糸庄 本店,939-8272,富山県富山市太郎丸本町１丁目７−６,FALSE,36.6780526,137.2112066
FE2D9413-B9B1-2DA4-1D70-558A5D5EDF69,ChIJq2LrF9T1GGARziDm56QPNKs,まるけん うどん 酒,154-0002,東京都世田谷区下馬１丁目１８−９,FALSE,35.6401524,139.6833008
127208F1-1F80-A455-8837-3E1F08EF5C45,ChIJ02MENPVaBGARHwubEtrMACk,伊勢うどん 山口屋,516-0072,三重県伊勢市宮後１丁目４−２３,FALSE,34.4926659,136.7071174
EA58D1A0-F91A-ABFB-A8CE-4E6FF6DB66C1,ChIJiaNZx1KLGGARhw0X9hmEGZE,うどん 豊前房,153-0043,東京都目黒区東山１丁目１１−１５,FALSE,35.6483151,139.6920313
0CE2B352-9A26-AD4E-011D-9A4CC819DB5C,ChIJnaB9Id_aUzURer7v8A0LnYM,山越うどん,761-2207,香川県綾歌郡綾川町羽床上６０２−２,FALSE,34.2257801,133.9282095
709CF5E5-0239-9ED1-3213-BAA741266CDA,ChIJiy5rhWznAGARXuTZcqExwdE,美々卯 なんば店,542-0076,大阪府大阪市中央区難波５丁目１−１８ なんばダイニングメゾン 7F,FALSE,34.6640297,135.5021535
6A3AC9F2-B739-5DE3-76CB-0FA289E5A50D,ChIJhyzlaYiRQTURWDGA1r9GMvM,ライオンズマンション舞鶴第３,810-0073,福岡県福岡市中央区舞鶴２丁目７−１ ライオンズマンション舞鶴第3,FALSE,33.5921072,130.3920858
6E1198D6-E88E-9759-454E-8F20505B6193,ChIJ4RdBoy2HGGARFwDFH9IfJj8,うどん鈴木鰹節店,124-0024,東京都葛飾区新小岩１丁目２８−８ 一番館,FALSE,35.71547,139.8575607
57D01724-2357-0F6C-8E70-94CD1D7896B2,ChIJ1crNvImTGGARjSNXPYVIbAM,地粉手打ちうどん 哉(ちか),173-0005,東京都板橋区仲宿４０−２,FALSE,35.7526021,139.7103846
