ID,GOOGLE_PLACE_ID,NAME,POSTAL_CODE,ADDRESS,CLOSED,LAT,LNG
97AFA902-8CBF-AA44-F008-0C59895E3588,ChIJVVXBhkSMGGAR_0NwMJU5yw8,まめ茶和ん,102-0071,東京都千代田区富士見２丁目７−２ プラーノ飯田橋プラーノモールＢゾーン,FALSE,35.7010588,139.7447105
276CAF97-7E98-1155-7A7E-8EA23EAA5158,ChIJi_af1nKVUzURqL9SommS5yI,おうどん 瀬戸晴れ,761-0121,香川県高松市牟礼町牟礼２６９４−１,FALSE,34.3490006,134.1228084
D8EEB8F4-FFAA-EF67-98D2-7D4F7355F848,ChIJecLN81_mAGARktDohmWMFpE,うどん 讃く,553-0003,大阪府大阪市福島区福島２丁目８−３,FALSE,34.6945304,135.4869651
2F844260-0E82-B4C0-6505-6CA5C2CA448E,ChIJ0_JP-5HnAGARb2nSbzYpBxU,うどん処 重己,530-0047,大阪府大阪市北区西天満４丁目７−７ ガストロプラザビル１Ｆ,FALSE,34.6966347,135.5038325
8E21BDB2-E84E-EF65-9B64-C3D8C8A5A852,ChIJlwPLmOrmAGARCWnhNYY03AM,讃岐うどん今雪,530-0026,大阪府大阪市北区神山町３−１０ クラウンマエダビル 1F,FALSE,34.7029991,135.5060685
A6D224ED-7D48-8659-3ADB-73E7497C0889,ChIJwZjEZZLmAGARqn10m-0q53Q,釜たけうどん 新梅田食道街店,530-0017,大阪府大阪市北区角田町９−２５ JR大阪駅高架下 新梅田食道街1階,FALSE,34.7033482,135.4980349
C925AAFC-0EEB-2EB8-9B2A-8943B471E3B6,ChIJ35Kqv3nnAGAR7CyWiotM9No,釜揚うどん 一紀,557-0023,大阪府大阪市西成区南開１丁目６−１０,FALSE,34.6514709,135.4908065
8F429079-40FA-83ED-CD93-2C638ACAB9BA,ChIJAwB0e7vlAGARIE-PgiOJJ_Q,讃岐うどん 白庵,532-0033,大阪府大阪市淀川区新高６丁目１２−７ 神埼川三和マンション,FALSE,34.7319676,135.4737031
5F38A85A-4188-F52C-74DE-5E0DC886DF90,ChIJi4av-JiFAGARDpVX8JiUX6k,おうどん くるみ家,654-0011,兵庫県神戸市須磨区前池町２丁目８−１３,FALSE,34.6626986,135.1331472
F771F3F8-6FB9-F8F9-24C4-0B119DD31C35,ChIJI3gLqCzcAGARPveK1XH3oCM,うどん ゆきの,546-0035,大阪府大阪市東住吉区山坂３丁目１０−１４,FALSE,34.6212333,135.5204136
33A6CB02-647C-BEC9-9574-B2F7120572E4,ChIJ38kT0rv6AGARVm56p89mHbE,空飛ぶうどん やまぶき家,560-0023,大阪府豊中市岡上の町２丁目２−５,FALSE,34.7847497,135.4633836
2EB645DB-EB82-304A-D78F-D7A7DEFBDAC9,ChIJ4YDhZrDgAGARoWxsfYue2G8,極楽うどんTKU,537-0024,大阪府大阪市東成区東小橋１丁目１−４,FALSE,34.674276,135.5336509
164D0A20-6A16-8DB9-8FCD-1896ECF75338,ChIJuyjs15DmAGARCaSnIeY-sos,うどん屋 きすけ,530-0014,大阪府大阪市北区鶴野町４−１,FALSE,34.7093633,135.5014799
5F9A116C-9F05-9594-3A1F-60F92880658A,ChIJ9wKvAPznAGARUrEu7r2TqJg,たけうちうどん店,531-0072,大阪府大阪市北区豊崎５丁目２−１９,FALSE,34.7124034,135.4998441
812660A5-6F29-8AFB-95F7-380A6E1E645D,ChIJrYRtAO3mAGAR3_5o5JrJJ-A,うどん棒 大阪店,530-0001,大阪府大阪市北区梅田１丁目１−３ 大阪駅前第3ビル 地下2F F37-2,FALSE,34.6990408,135.4994982
6EE4EFDE-AC2F-B193-BD72-2E27C17B829E,ChIJq_v3XgAcAWARfEFZFuzsfMw,手造りうどん 楽々,576-0054,大阪府交野市幾野６丁目６−１,FALSE,34.8015531,135.6750121
8B2CE50F-CEDF-9926-AF2C-F1CEEF950458,ChIJLw29ysznAGARGLqao4EPfc8,扇町うどん屋 あすろう,530-0041,大阪府大阪市北区天神橋３丁目８−３ マチスビル,FALSE,34.701752,135.511235
13D7068A-0B7A-038A-EF25-2EF41AD412BE,ChIJAQDFqeYIAWARErPxiBriOF8,山元麺蔵,606-8334,京都府京都市左京区岡崎南御所町３４,FALSE,35.0141863,135.7848226
2518255B-D56B-CDCD-FA72-12C631BC1367,ChIJGxJ03h4JAWARgCBOZamBxME,日の出うどん,606-8446,京都府京都市左京区南禅寺北ノ坊町３６,FALSE,35.0163821,135.7936413
241D856C-9891-96C5-12CF-18B4537F7808,ChIJE3ZTh0IJAWARnX8k6LX7Nv0,饂飩店 よこやま,602-0848,京都府京都市上京区扇町２８１−１ パレスハイツ 1階 今出川下ル扇町 東側,FALSE,35.0275662,135.7679852
CB8AE408-3219-5AED-2906-1618CC4E9044,ChIJl2Qw7RjnAGAR_LX5f4UdV84,本町製麺所 本店,541-0057,大阪府大阪市中央区北久宝寺町２丁目６−１３,FALSE,34.679824,135.504366
35AD632A-3B5F-C3E7-8CDE-1E226E6D17FB,ChIJbSXmcFd1GWARqdkqkx4ozXU,足柄古道 万葉うどん 本店,250-0136,神奈川県南足柄市矢倉沢２３９３,FALSE,35.3177778,139.0319444
A1072D5C-8E5D-D04F-203B-3F8B53AB9A92,ChIJIbrDpbyNGGARBBxszjTJhMc,讃岐饂飩 元喜,151-0066,東京都渋谷区西原３丁目１−６,FALSE,35.6702816,139.6827199
85876DC8-BFD2-2474-24C8-271478537BF2,ChIJrz3EPDNiHmARMjLSNpTQ3uc,水沢うどん 始祖 清水屋,377-0103,群馬県渋川市伊香保町水沢２０４,FALSE,36.4795189,138.9471893
61A02A83-7F78-BEBB-8C4C-12EEF3EA155D,ChIJYaz8-OZ4UTUR0_po3X-O8Ek,三好うどん,767-0004,香川県三豊市高瀬町比地１５８３−１,FALSE,34.182338,133.6923188
81D49042-EF8F-20B7-74E9-9AA2B81C9AE2,ChIJZbBSshiNGGARmOk7axQdrdI,うどん おにやんま 渋谷パルコ店,150-0042,東京都渋谷区宇田川町１５−１,FALSE,35.6621337,139.6988018
CBA5EE59-184E-31E0-6119-410615D2CB80,ChIJLwAjfPPhAGAR5izdAolaKWM,うどん屋こぞう,570-0072,大阪府守口市早苗町２−９,FALSE,34.7340881,135.5633634
A2DCAF4A-26DD-FBB1-6AF2-5946E418622D,ChIJawqjUeySGGARbJroKjWZiEM,讃岐うどん いわい,114-0034,東京都北区上十条３丁目２８−７,FALSE,35.7615315,139.7188673
1A7C0510-C1D4-615F-0CDB-D0BC7FC7871C,ChIJhzVyT4G-GGARHy16iNSGuH8,うどん屋 基蔵,344-0021,埼玉県春日部市大場１２９２−１,FALSE,35.9473869,139.7683551
02A2EB21-04A4-C281-F01B-493344716963,ChIJ7bcT7UTvGGARQAcmkVH3134,おめん,188-0011,東京都西東京市田無町２丁目２−３,FALSE,35.7291917,139.540018
6BE9F3A7-BA10-5124-809B-887CBCDC5B17,ChIJOSDcATXvGGARSva-B8W_kkI,手打ちうどん保谷,202-0005,東京都西東京市住吉町６丁目２−２,FALSE,35.7438844,139.5506464
CD03E10C-8826-79A1-4F12-ADE93D90F955,ChIJ9Qgc4LnoGGARMd7bNVQa0E0,栄屋うどん店,202-0002,東京都西東京市ひばりが丘北４丁目１−２９,FALSE,35.7526593,139.5445364
BF6B2696-7053-B60A-0883-8A85E15E1AD6,ChIJB2gDYbfoGGARlK6Sxp_o0dU,武蔵野肉汁うどん 金豚雲,202-0002,東京都西東京市ひばりが丘北４丁目３−３０,FALSE,35.7525361,139.5447769
ABF46A35-FEE4-AF72-04F1-3E9716636AD9,ChIJ9e2SDW_mGGARRBhj1iyC_U4,手打ちうどん よしふじ,187-0001,東京都小平市大沼町７丁目６−６,FALSE,35.737065,139.4989822
09157634-BE72-BD87-843F-FBCE9FCA2C10,ChIJQ-ttm2nnAGARk1mFgY06Rmw,き田たけうどん,556-0011,大阪府大阪市浪速区難波中２丁目４−１７,FALSE,34.6627396,135.5043379
2135E558-9D43-E0E8-2A8A-78A0A7B0383F,ChIJeU8ABORcGGARFwwfnZGwwiA,かばのおうどん 横浜元町本店,231-0023,神奈川県横浜市中区山下町２７６−２,FALSE,35.4397935,139.6450736
957FB40D-38E9-FC24-958A-6257E9D2E9FC,ChIJgQCiZnveGGARwxH2fAeBpQE,うどん家 一,359-1141,埼玉県所沢市小手指町１丁目２９−３,FALSE,35.8052175,139.4380043
7FAE3991-864B-6B4C-69D0-AB012375CC7F,ChIJq6rugzyMGGARrF6qVOfFCQM,トウキョウライトブルー ホンゴウスリー,113-0033,東京都文京区本郷２丁目３９−７ エチソウビル,FALSE,35.70647,139.7605545
45169CCE-62C4-B764-50C4-ED28EEB29B96,ChIJYw1NFFuPGGARkYmn30-g_60,賞讃,124-0014,東京都葛飾区東四つ木２丁目１８−４,FALSE,35.730333,139.8458945
9BB61300-9892-F757-ED62-C77A45FED06B,ChIJ99VjXr_pGGAR1_v80bOcseY,うどん処おはな,351-0021,埼玉県朝霞市西弁財１丁目１０−２５ 保第一ビル,FALSE,35.8146252,139.5850747
CDBE3BCD-6488-6F26-F536-DD338AEC47AA,ChIJyZVLTietGWARCEkozt9kz9k,釜揚げうどん専門店 もと,254-0036,神奈川県平塚市宮松町６−２６ １F,FALSE,35.3342353,139.3505749
9618D371-8D62-ECFD-FCC7-EBD7178E09C0,ChIJXbQsRzMoC18REC4Hvim5QcM,手打うどん 寺屋,063-0003,北海道札幌市西区山の手３条６丁目１−１０ ヤマイチ３６,FALSE,43.0683379,141.294989
693B2179-0009-5F9A-6A44-BDB2E81588DE,ChIJ59GjPF6LGGARRCDoQcAXuU8,さぬき麺業 東京駅店,100-0005,東京都千代田区丸の内１丁目９−１ 東京駅一番街 B1F,FALSE,35.6803384,139.7677954
E33559EE-B2A6-06C7-BD75-370EC727F526,ChIJRzNA9_UfG2ARi0YRMdhnrAY,野の香,434-0041,静岡県浜松市浜名区平口２２２−１,FALSE,34.8000918,137.7640048
5211A372-A2D3-09AC-E254-72F445D8910A,ChIJTZiCcrznGGARM9qNJVuyg98,本格手打ち かんたろう,359-0023,埼玉県所沢市東所沢和田１丁目４４−１,FALSE,35.7909453,139.5068142
E861572F-DB25-5BA3-2372-E3CE94041E55,ChIJf0aK_GP3G2ARk8ukltEOb98,うどん屋源さん,400-0041,山梨県甲府市上石田４丁目５−３,FALSE,35.6510924,138.5541656
341D292A-98EB-1BC1-54FA-0F5F04EEC8CC,ChIJq6oVtuaLGGAR2iPAMVvUn3o,京うどん きつね庵,104-0061,東京都中央区銀座３丁目８−１３ 光生ビル 2F,FALSE,35.6716559,139.7673828
3585C94A-3B5D-7090-DF93-D463BA0CF2B2,ChIJJWXghUiLGGARp4PqITHpTBM,自家製さぬきうどんと肉 甚三 新橋２号店,105-0004,東京都港区新橋５丁目１２−２,FALSE,35.6632472,139.7568966
69BCF3A1-9849-A1BF-C180-A188E0B7F9E8,ChIJ2y8fP8eLGGARfS25VKiX-pc,和食居酒屋 ひだりや 大門,105-0012,東京都港区芝大門１丁目１５−１０,FALSE,35.6571625,139.7539423
B3D508AD-395A-BB6B-4D5D-38445E19F5FB,ChIJadP6XlLuGGARWYLgX0SUtAo,うどん白石,180-0004,東京都武蔵野市吉祥寺本町４丁目３０−１２,FALSE,35.7099027,139.571639
3809490B-4D2E-E8C5-2BFC-0210382D46B3,ChIJY8p_z3SNGGARX8nDfsXNucs,五島うどん 後藤,113-0031,東京都文京区根津２丁目６−６ 宮松荘,FALSE,35.716938,139.7667611
CDF084DD-88EC-C3A7-3AD0-D9D35DAC84D8,ChIJq9_2uGqDUTURWCwiI9nzFAY,讃岐麺処山岡,768-0023,香川県観音寺市古川町２７３−１,FALSE,34.1302292,133.6917986
7483E526-878E-380D-ED20-DB155C844B77,ChIJAydNPqmPGGARMcsiqlwf0Oo,家康うどん,111-0032,東京都台東区浅草１丁目１６−１２,FALSE,35.711808,139.7947073
EDCC4F01-FCA8-4478-FE2B-81C185B6928A,ChIJ0dkUc7GDGGARxun-8IXfi1E,手打ち讃岐うどん源藤,270-2213,千葉県松戸市五香１丁目３３−２０,FALSE,35.792942,139.971393
89DBFE44-A1A6-398F-49F8-30A944996110,ChIJdTY1eNOLGGARPqJG_q2MzgU,だし焼肉 はし田,153-0051,"東京都目黒区上目黒２丁目１２−１, Rootus Nakameguro, 3F",FALSE,35.6427728,139.6987462
E174C9A1-04E5-9B32-631F-EC1CD1518F99,ChIJR24xDsaNGGARQZ_z4FjrmAc,ひもかわ桐生 池袋店,171-0022,東京都豊島区南池袋3-18-35 橋本荘101,FALSE,35.7256765810367,139.716631039074
6732AEC0-6B65-5B1B-AE06-81582C64C669,ChIJUVHHzXSLGGARErehIbwTjx0,こんぴらさん,105-0004,東京都港区新橋６丁目２２−８,FALSE,35.6604282,139.7545953
07683A9A-CE33-1BE6-0218-1A8C7728245A,ChIJ8x1BAeHxGGARLx3zM5ad_QI,讃岐うどん なかじょう,181-0004,東京都三鷹市新川３丁目１９−１１ 松ビル２ 1F,FALSE,35.6789101,139.5691197
FE579041-DF9F-CCB0-9EBF-C2FD9B7D34EA,ChIJyd_ewMLxGGARKE1opNV6DVo,うどん佐糖,182-0022,東京都調布市国領町５丁目７２−１,FALSE,35.6492892,139.5513094
ACEEE005-F085-CD2B-11C2-5F49A6B4FB52,ChIJNfNNAGHzGGARd3dpcD-VXKA,手打ちうどん七福人,156-0043,東京都世田谷区松原１丁目３７−１６ 1階,FALSE,35.669431,139.6504712
8AC260D1-A304-2BDC-F361-9BE5A848A282,ChIJCdugcsJ6A2ARrxevvNW7SLU,饂飩坊一休,466-0834,愛知県名古屋市昭和区広路町石坂１６,FALSE,35.1384544,136.9616803
69AF11EB-B566-489A-D92D-11CB29BBE821,ChIJnc77Wm4PAWARxOLbf3P0ov0,本格手打ちうどん 大河,612-0029,京都府京都市伏見区深草西浦町７丁目４５−１,FALSE,34.9579574,135.7646691
485776CE-F747-409C-9AFD-48D0ACA3156F,ChIJAQDdHYxiA2ARAiqRDwbfjWE,讃岐うどん 十四明,470-1116,愛知県豊明市新田町吉池２６−２ 讃岐うどん十四明,FALSE,35.0546108,137.0136762
132AD9AC-3265-AAED-69E1-7056B698852E,ChIJZcAJH2nzGGARsJ8m1i0qAhI,東奔西走/トーホーセーソー,166-0004,東京都杉並区阿佐谷南１丁目１１−２,FALSE,35.6987635,139.6377713
08286522-E0EA-8FDF-4AEA-9207A0A8BC38,ChIJpdkBxCPdGGARrJ0AWW-pLRk,手打ちうどん 永井,354-0044,埼玉県入間郡三芳町北永井２６４−４,FALSE,35.8343673,139.5111374
CE12A8E0-FFB0-9AEF-412D-02E31456EDE3,ChIJ5RVxgvjpGGARIHpzHePF4z4,讃岐うどん 一か〇(いちかわ),188-0001,東京都西東京市谷戸町３丁目２７−２４,FALSE,35.7500548,139.5435541
62C0A680-846D-FD21-2A82-022BE5B479BC,ChIJrbElun9RGGARSZrc0h5LtJw,手打ちうどん 夢仙,252-0815,神奈川県藤沢市石川３丁目１０,FALSE,35.3760016,139.4482187
FAE57377-3D98-74E6-4CD6-98F456DE030F,ChIJN_IITQiDUTURWSzqy1ZuDVI,うどんや カマ喜ri,768-0040,香川県観音寺市柞田町甲４６−３,FALSE,34.1127209,133.6765864
CF6C5A8A-5D23-4194-1021-40851A6E475B,ChIJ7fo0vTyMGGARN5bvPRRQL6w,味噌煮込罠,113-0033,東京都文京区本郷３丁目３１−１５ 菅谷ビル,FALSE,35.7063955,139.761434
A68AA32D-BA45-F409-1C39-6FC99D75F2AC,ChIJmUQmYGPBUzURKURijy3K61w,池上製麺所,761-1705,香川県高松市香川町川東下８９９−１,FALSE,34.2461966,134.0246416
8385C0F0-7AFD-A2B6-7B85-94986CF59DB5,ChIJ651p-W-NGGARi41d0DEi2l8,麺散,150-0001,東京都渋谷区神宮前６丁目１３−７ 1F,FALSE,35.6665054,139.7050824
2DFDEB57-0D5E-BC68-05EE-F8D37617B95A,ChIJVwGbMtKNGGARQVDUqSzpE6o,讃岐のおうどん花は咲く 新宿戸山店,160-0022,東京都新宿区新宿７丁目３−３６ 戸山センチュリー,FALSE,35.7012715,139.713838
65F74EC8-AE19-8EE1-A0D9-D9513403CDE1,ChIJkc05Y6GNGGARyTpYIjnL3H4,うどん屋 新堀,151-0051,東京都渋谷区千駄ケ谷５丁目２３−９ モルフォ 1F,FALSE,35.6840397,139.7035625
4754C007-5C52-302B-ECE9-AC24A544FFD0,ChIJbYhqo9CNGGARVGaj53BzItY,功刀屋 新宿御苑店,160-0022,東京都新宿区新宿１丁目７−２,FALSE,35.6887568,139.7104522
05525EF4-B7DD-6C5E-30D0-3E95AD51E166,ChIJDZqYhDbkGGARYgi1ej5ggEs,讃岐うどん irico,185-0012,東京都国分寺市本町２丁目２２−２ 第一鴨下ビル 101,FALSE,35.7024195,139.4818472
FDE543F7-DCCA-74B7-F604-64A8CEDE8D7E,ChIJZwCjI8z0GGARR57-Kso_g0I,恩家,152-0004,東京都目黒区鷹番２丁目２０−１９,FALSE,35.6297306,139.6864809
A24B9A66-A046-BC46-D622-565C23939798,ChIJbYUqc7rpGGARYKC20v_4Wfg,手打ちうどんわだや,352-0035,埼玉県新座市栗原３丁目８−２８,FALSE,35.7608062,139.5500186
20F96FF1-4BE8-E630-58CD-6A0DE11376A3,ChIJp0bi-3aPGGARkMlC537VI9A,小時,111-0032,東京都台東区浅草４丁目７−１０ 冨永荘 １F,FALSE,35.7180858,139.7974631
FAEBA331-81C6-AE7A-77F5-E92FAE9EC801,ChIJR48hDteBGGARZH_6wiQUg_U,お多福,273-0105,千葉県鎌ケ谷市鎌ケ谷４丁目２−５１,FALSE,35.7565136,140.0155965
C793019C-35AF-82C6-4FEE-E62347ABC104,ChIJnyUuMfj-QDURNMmFe_kZ7bc,入屋うどん,861-0516,熊本県山鹿市中央通２０１,FALSE,33.0143857,130.6845547
DC864B0D-E294-D1F4-4B83-319086A73E66,ChIJjSPfPtXLHmARTRuZd7H5S94,田舎うどん わたなべ,368-0033,埼玉県秩父市野坂町１丁目１−１５,FALSE,35.9916623,139.0827583
8F001DBE-0597-5D2D-2305-47B320E877A5,ChIJ_XSUsNfrGGAR0ID4lA2kX04,武蔵野うどん 澤村,335-0038,埼玉県戸田市美女木北１丁目２−２５,FALSE,35.8338537,139.6536568
9EF443EE-B9B3-CAE5-28CC-E46F9A24D6EB,ChIJk4LznlOVGGARsxrMfGO5w5M,手打うどん ひら田,333-0842,埼玉県川口市前川４丁目１５−４,FALSE,35.8370606,139.7066842
A579CA0C-0241-8FD5-FE48-D7AB02EFA559,ChIJwxpQEdzwGGARmrhZiyc2x3c,讃岐うどん 宗,214-0014,神奈川県川崎市多摩区登戸１８８３−４ グランメール遊園 1F,FALSE,35.6187322,139.5626703
6F539CBD-3793-3764-18C8-C90A85CC589F,ChIJcxFWEUzcGGAR1e3IQYT1XyQ,柿屋うどん,359-0001,埼玉県所沢市下富５２０,FALSE,35.828122,139.4732172
5F3B8ACD-D048-904B-6F57-AAC942D70213,ChIJpaSPQPveGGARsIk_zUKVitk,自家製うどん うどきち,359-1162,埼玉県所沢市和ケ原１丁目６９１−６２,FALSE,35.8068514,139.4126058
1EF54C29-B998-5CE3-670A-017382770869,ChIJ5XeaL3CRUzURNepOJbX4iRI,さぬきうどん処 麺でぃ〜,769-2101,香川県さぬき市志度１９０５−２,FALSE,34.3196953,134.1835017
88881679-4E43-F68B-A3BC-0B98CEB4CBB7,ChIJWbv8flBgGGAR792aly2V41U,うどん屋大作,144-0052,東京都大田区蒲田１丁目１８−７,FALSE,35.5651354,139.7219761
D28147B3-7843-1D34-562B-5B8E47F1982B,ChIJ-W_P09KUGGARwi2JQ3L0KyE,うどん日和ひこどん,333-0866,埼玉県川口市芝４丁目７−３０,FALSE,35.8321277,139.6914066
63EE2C8E-14EA-CBBA-DBAB-68B6E737BA9C,ChIJPdtEYYDkAGARzGDey1cz52k,自家製麺 うどん 司,564-0082,大阪府吹田市片山町３丁目３３−１７,FALSE,34.766902,135.5241295
01675E69-A35D-4DE4-3DCE-48C8559562E1,ChIJU1fe9m0eAWAR8VReTNXC3vE,うどんらんぷ 若蔵,572-0838,大阪府寝屋川市八坂町２５−７,FALSE,34.7668317,135.6235835
0A2DE7E4-2F2B-5520-7371-1EC2A196326A,ChIJ67Q7bNodAWARKiE5cxauZOQ,手打ちうどん 上を向いて,572-0084,大阪府寝屋川市香里南之町３４−５,FALSE,34.7837876,135.6282585
C33A8497-F966-F1DA-D595-370EB5C3D208,ChIJE1B9072NGGARAc2c1yso4FE,TOKYO SUNFLOWER IIDABASHI,102-0071,東京都千代田区富士見町２丁目２−７,FALSE,35.6992456,139.7451089
2553BF36-22B5-6A1C-DD71-A48C2269D3D5,ChIJXeXy0VWJGGARQufQX2HxOus,日本橋 讃岐うどん ほし野,103-0022,東京都中央区日本橋室町１丁目１１−２ 松楽ビル １階,FALSE,35.6855691,139.7751699
9FAFFE35-B52A-D7BF-CA82-C74548AE2B48,ChIJO2ze9ujuGGARZXN5RI7UFzY,長谷川,178-0063,東京都練馬区東大泉４丁目３−１８ 102,FALSE,35.7507667,139.5851416
75640AF7-26D0-DABB-2996-A482F64476D5,ChIJRcu6ggOMGGAR62_THvo-ho4,麺匠 釜善,101-0048,東京都千代田区神田司町2-14-15 高梨ビル 1F,FALSE,35.693939898867,139.768495165736
BC65813F-1F40-2E52-F96F-72E5004D071F,ChIJSUP2h16NGGAR5Bm1GxYV6Z4,あんぷく池袋店,171-0021,東京都豊島区西池袋１丁目３７−８ Ｊ・Ｐビル 1F,FALSE,35.7324319,139.7089887
5F197AD0-3327-2E1A-C605-4061CA2745AA,ChIJWfXGT6qMGGARUBxJQ1emmT0,讃岐うどん 麺喜やしま 渋谷円山町,150-0044,東京都渋谷区円山町１０−１３ サンライズビル 1階,FALSE,35.6590329,139.6943932
