ID,GOOGLE_PLACE_ID,NAME,POSTAL_CODE,ADDRESS,CLOSED,LAT,LNG
D9E43213-4770-7A6D-85DD-063559465D2E,ChIJeQliCEd_GGAREL2L4iT5FgI,日炉勢,273-0005,千葉県船橋市本町４丁目４４−１７,FALSE,35.6998247,139.9872224
8FD99FD2-3F2D-3EC5-2627-CD2B900A94D6,ChIJGTv5_meNGGAR4cAdRbZSnw0,手打ちうどん 讃岐 かるかや,171-8569,東京都豊島区南池袋１丁目２８−１ 西武池袋本店屋上（9F） 食と緑の空中庭園,FALSE,35.729195,139.7116119
CF561813-CBA4-BE62-EF02-3FAB8E71F490,ChIJ0xv1VbfeGGAR-2AvW8-ZHWk,手打 ここらの田舎うどん なんかん,350-1316,埼玉県狭山市南入曽４１９−１,FALSE,35.834758,139.431103
C4B32EDF-8E65-03C5-C9A1-EEEA732BF4A2,ChIJO51QKqfcGGARQUSvmPZLXX8,讃岐うどん條辺,356-0004,埼玉県ふじみ野市上福岡１丁目７−９,FALSE,35.874961,139.512956
782E50D6-76C2-E013-5268-FE8A78F4F26F,ChIJn22_UZ5yAWARmN3Dzfg88yw,手打うどん 虹や,520-2144,滋賀県大津市大萱１丁目１８−２ 瀬田大昭ビル,FALSE,34.9869306,135.9257302
E0505121-D6FD-050A-1E99-582D395AB0A9,ChIJW9fIiDJiHmARF5yTOgIXoss,大澤屋 第一店舗,377-0103,群馬県渋川市伊香保町水沢１２５−１,FALSE,36.4795756,138.9496286
204031DE-58D4-C087-BB99-4B0D427EF487,ChIJ5Rqr3ZkZTjURux78pxs1w4k,よがなうどん,781-0240,高知県高知市横浜４５０−１,FALSE,33.5212123,133.5449464
31BF8188-69B8-5F60-E44B-3421AF0079C3,ChIJf_apK0wZTjURMiP88VXBPzo,手打うどん かめや,781-0086,高知県高知市海老ノ丸５−１６,FALSE,33.5640699,133.5650156
55E4035D-D0C3-3A73-2D64-CE50505DFE26,ChIJyaXZUOSPGGAR3V3-84k8CEw,関西風手打ちうどん いらっしゃい,110-0004,東京都台東区下谷１丁目１３ 下谷岩瀬ビル,FALSE,35.7204137,139.7817286
0552EE5D-8A88-BA8C-AD16-03A249A03440,ChIJhzJ3JMGOGGARfxZIO_zmHPg,叶屋,111-0032,東京都台東区浅草１丁目３７−１２,FALSE,35.7127824,139.7963627
6415289C-0AF7-8866-0E80-6BE8D0FB50DF,ChIJEVIkohEkGWARfSUq8E20wB4,手打うどん 根岸屋,198-0041,東京都青梅市勝沼１丁目４０−４,FALSE,35.7894766,139.2702759
6E25CC7B-CC86-BFC0-61D3-5BD723CB91BD,ChIJgbGS0h7lGGARS2KWYkFYgsM,府中平次のおうどん,183-0006,東京都府中市緑町３丁目３−１ ヴェールメゾン府中,FALSE,35.6702326,139.4922348
138A6DF0-572C-D559-A365-B5444882859A,ChIJU7wO7BriGGARZK8tk6SZZC0,手打ちうどん 咲楽,191-0031,東京都日野市高幡２−２３,FALSE,35.6624066,139.4120434
FA78B66D-8DBC-66DC-2262-C15943CADDED,ChIJDSqGV67zGGAR025-FvbTdZs,JAZZ KEIRIN,156-0043,東京都世田谷区松原３丁目３０−１７ 大和屋ビル,FALSE,35.6667694,139.6425611
FF6F01C1-1315-F2A5-0D59-7740CFA944C9,ChIJY-FiYqjPGGARr7bPmbn_eHc,いしづか,363-0015,埼玉県桶川市南１丁目７−５,FALSE,35.9999758,139.5663722
E6E7598E-854D-92D4-3FB2-124BA0761259,ChIJJ8cSyWmNGGAR7Ax6gcdCnTI,武蔵野うどん うちたて家,171-0022,東京都豊島区南池袋３丁目１３−１７ Mashita5ビル １Ｆ,FALSE,35.7261485,139.712655
1B4827AD-C8D1-BF10-CCF0-546880731DBA,ChIJtdNzOTNiHmARAVw-pRgT1yM,元祖 田丸屋,377-0103,群馬県渋川市伊香保町水沢２０６−１,FALSE,36.4795377,138.9469738
B8922330-1C97-6539-EB44-8E91461A74F6,ChIJ3wS9STIlGWARZypPERwCmAI,こみちの製麺所 幸太郎うどん ※狭小・1席1オーダー(お食事)制です,198-0081,東京都青梅市上町３５２−２,FALSE,35.7897846,139.2531691
8E01E664-CABD-F270-005D-477F06D071D8,ChIJa6GX7n3uGGARfcMFCIVe5ZA,正太郎うどん,177-0042,東京都練馬区下石神井５丁目１−３５,FALSE,35.7299002,139.603504
CDFFC106-581D-98B0-89EA-7CC6FE6295BF,ChIJqyfpArGPGGAR33CK76K4Zt0,細打ちうどん竹や 浅草橋店,111-0053,東京都台東区浅草橋１丁目３２−６ コスモス浅草橋酒井ビル １F,FALSE,35.6985969,139.7854792
7505FF5D-EEAE-FE0C-5E1D-0A7A61F8F8FD,ChIJl7YRHRmMGGAReoVumUJxnjI,細打ちうどん竹や 御茶ノ水本店,113-0034,東京都文京区湯島１丁目９−１５,FALSE,35.7018182,139.7661022
D81D7D1C-8E3D-57BF-B54F-58DB1B3E51A4,ChIJb89ZGkSMGGARSBXfZs4_uhY,雅楽,102-0072,東京都千代田区飯田橋３丁目７−３ 岡田ビル １階,FALSE,35.7018508,139.7468125
17AB8521-71F3-5585-16BB-F44D37B2A0B2,ChIJg2KDruvyGGARb4o2V5Y-WqU,讃岐のおうどん 花は咲く 新中野本店,164-0011,東京都中野区中央４丁目６−１２,FALSE,35.6991829,139.6677401
70AF112C-A00C-0AB3-56B3-8B0CBFEFC5DB,ChIJOSeAxD6NGGAR9SJ3qoxZDLU,うどん蔵之介,171-0033,東京都豊島区高田３丁目７−１５,FALSE,35.714502,139.707509
FC03F5ED-F088-224F-9F8B-C3A0D8CBC49A,ChIJK5cfKH-MGGARDO01Fs506xU,葉隠,107-0052,東京都港区赤坂３丁目１０−２０ 第3対翠館ビルB1F,FALSE,35.6764157,139.7365165
72C3B959-E89D-5CFC-AFC4-9EBCCB773FBA,ChIJf1-btrzlGGARpaYsrv2Q9N0,びぜん家,184-0004,東京都小金井市本町６丁目９−４２ ＳＫビル,FALSE,35.6997621,139.5036983
817EA5B1-E2DC-7A61-14DE-8C87B249EF55,ChIJMQWh8iiJGGARxT3SufPr7sM,純手打ち讃岐うどん 五郎,130-0022,東京都墨田区江東橋１丁目１３−１,FALSE,35.6958173,139.8105839
8342D909-3DF5-6F23-6B5B-DF1978906EA8,ChIJ1559lO-LGGARf41O0tGfwrU,慶屋,100-0006,東京都千代田区有楽町２丁目４−１１,FALSE,35.6737382,139.7617039
7D2899AF-A2AB-81B8-248A-8237EB786105,ChIJ-VHqG6_vGGARj1owS3j7rNQ,ウドンスタンド五頭,180-0013,東京都武蔵野市西久保１丁目６−２０,FALSE,35.7073324,139.560711
18622D6F-0D28-3A96-5FE4-BBA9C981E196,ChIJTZQogPrtGGARcK5385eHZ4A,恵,167-0032,東京都杉並区天沼３丁目６−２１,FALSE,35.7076023,139.6197646
E0264BC1-7C91-73D0-4F80-5835E8DFC51A,ChIJS0J2DdbmGGARBE8pi0bgA6Y,手打ちうどん こげら,189-0024,東京都東村山市富士見町２丁目６−７２,FALSE,35.7421757,139.4509757
77870936-4F46-0933-8BE6-58FB75568677,ChIJiX4T-0CLGGARIdncuM0Y-2s,酒彩蕎麦 初代,150-0022,東京都渋谷区恵比寿南１丁目１−１０ サウスコラム 小林 1F,FALSE,35.6464887,139.708406
81980CFA-13CA-A3C9-BA35-3A9585FF9FF2,ChIJxRKgJSYlGWAR42QXWWDRCOI,さぬきうどん青梅店,198-0064,東京都青梅市柚木町１丁目２６,FALSE,35.7949869,139.2140149
40C4FCB2-B866-87DA-908D-0FF74C2C74B5,ChIJo9CCQdK9GGARRdKTNDldxYQ,もり豊,343-0825,埼玉県越谷市大成町６丁目２２８−１,FALSE,35.8872635,139.8235415
C60EB9E0-5C17-DAEB-4343-4A45C42FD240,ChIJpy-a7yKMGGARzEEhvse56-8,二代目甚八,113-0033,東京都文京区本郷３丁目２２−９ 眞鍋ビル 1F,FALSE,35.7054076,139.7643046
54B1D970-8040-9A68-0A1D-FCBB1CECE42D,ChIJ4fpmeQzgGGARN3R_sNuNbDE,本格手打ちうどん 笑乃讃,208-0021,東京都武蔵村山市三ツ藤１丁目８６−４,FALSE,35.7462619,139.3826739
500EEEE0-7508-869E-E2ED-22B6F040026D,ChIJPyRYtx7nAGARgOsJ42Z115Q,Udon Kyutaro,541-0056,大阪府大阪市中央区久太郎町３丁目１−１６ 丼池繊維会館 102南,FALSE,34.6808688,135.5025605
88D3832A-9AC8-E1EC-DBAE-FD6D7FFC9029,ChIJd6tWNlCJGGARQso1skgKPKc,居酒屋 徳,103-0014,東京都中央区日本橋蛎殻町２丁目３−７,FALSE,35.6829809,139.7857123
C7A746AE-9F3F-8CA9-B949-C4723AC56922,ChIJXaIslnSPGGARtKQaUjuNMa4,讃岐手打ちうどん 青ノ山 上野店,110-0015,東京都台東区東上野４丁目８−１,FALSE,35.7131787,139.779349
D977E08E-5220-AAFD-4899-E28ED1025545,ChIJtfdWKcGOGGARcg-4wLtEuO8,うどん 佐藤養助 浅草店,111-0032,東京都台東区浅草１丁目３０−１２,FALSE,35.7121478,139.7961341
4481262C-D787-BF0E-E626-724355A49126,ChIJi5UqXM3jGGARSD6OpCm1aDw,手打うどん どんたく,191-0012,東京都日野市日野１３５２−６,FALSE,35.6783642,139.4070397
11FBB126-3138-4ADB-77ED-179FA255D7D2,ChIJF_OD9IWuGWARTD_bf9agAsM,うどん AGATA,259-0114,神奈川県中郡大磯町月京２９−７,FALSE,35.3095642,139.2743632
77D252CF-B780-CEB8-368E-3B4085EC90E5,ChIJwaxepWvhGGARMLievxVjeV4,UDON 玉屋,190-0022,東京都立川市錦町２丁目２−１ 立川錦町ビル 1F SK,FALSE,35.6958171,139.4162348
24B6C7E4-C33D-FFA8-F0C4-CB148E9A8089,ChIJVVVeUP4gGWAR_dykCUPGxT8,手打ちうどん さかもと,205-0013,東京都羽村市富士見平１丁目７−１６,FALSE,35.767643,139.3267684
039D8F98-9AA5-F226-5C1B-4A5C38757DEF,ChIJASwF_eyLGGAR4N2zB2NK-PQ,佐藤養助 日比谷店,105-0003,東京都港区西新橋１丁目２−９ 日比谷セントラルビル B1,FALSE,35.6697334,139.7544678
2CB6C22B-F1A4-F8AE-30C3-377ECAF58643,ChIJJzqCRwCNGGARGMHdb0Y4AuE,釜揚げうどん はつとみ,112-0014,東京都文京区関口１丁目４８−５ イシダビル １F,FALSE,35.7095111,139.7303661
89271AC1-7D4C-E5C1-ADD6-B63C0E0BC519,ChIJizSBRkjuGGARV0tn49N9AaU,いぶきうどん 吉祥寺店,180-0005,東京都武蔵野市御殿山１丁目１−１,FALSE,35.7031424,139.5772546
1233509E-D28E-CEA8-8DEB-A3834DEDAD50,ChIJS0zo8M6NGGARJ_rGTAtwtfA,伊勢おうどん屋 いせ万,169-0075,東京都新宿区高田馬場２丁目６−６,FALSE,35.7134937,139.7094692
01A7DFDF-5E04-316C-7686-A92FEF0D810D,ChIJIbodeXuSGGARKg_I37H_Sag,うどん屋 清,114-0002,東京都北区王子１丁目１６−１６,FALSE,35.7550801,139.737563
912248E5-947B-8D78-B094-999F768D3320,ChIJi3rM3r-TGGARvYE33KXy16c,いわい製麺,174-0053,東京都板橋区清水町５−１１ サンハイツ清水町第一,FALSE,35.7632263,139.7100662
03BE341E-8B89-BD8E-18E0-9F465ADDFCC6,ChIJcRRPoS6MGGARe-LEXkndq_s,根津うどん 釜竹,113-0031,東京都文京区根津２丁目１４−１８,FALSE,35.7180829,139.7669646
34CBCE8A-2F68-D3F5-822C-4F430441D56C,ChIJ6cAneVqNGGARNuHb6MxnESw,自家製さぬきうどんと肉 甚三 高田馬場店,169-0075,東京都新宿区高田馬場４丁目２−３１ SSTビル,FALSE,35.7113678,139.7030168
CC83AFEA-6541-E221-AF52-058624822AC6,ChIJ48twIpiLGGARe3LFEemDdYE,自家製さぬきうどんと肉 新橋甚三,105-0003,東京都港区西新橋１丁目１９−３ 第2双葉ビル,FALSE,35.6680608,139.7529229
E84E0D4B-DAF2-104F-70C7-03A46E2B0144,ChIJvWerKEKLGGARH521Epc3TPE,本格手打もり家 東京店,105-0013,東京都港区浜松町２丁目６−５ エクセレントビルポンテせとうみ ２Ｆ,FALSE,35.6544101,139.7558479
CE1E749E-C6FC-8FFD-30B6-6ACCA5AA6A23,ChIJ8ygPzZ-MGGARGRxOIhm2QKs,しまだ,107-0062,東京都港区南青山３丁目１３−３,FALSE,35.6658597,139.7138914
6FE64752-4CFC-9C22-8DE8-0A1052D55161,ChIJD4_xF1zaGGAR4oPYluSRn4Q,手打うどん 長谷沼,350-0042,埼玉県川越市中原町２丁目１−１３,FALSE,35.9157322,139.4815347
6A341134-8407-D668-B217-4034937933CF,ChIJq6qqqq-AiV8R5qFXZ_gGMfk,手ぶちうどん 吉平,981-0954,宮城県仙台市青葉区川平３丁目４６−１１,FALSE,38.3059396,140.8341108
4E5F5342-2DB1-8A98-B210-34B12267C9E9,ChIJRbhw1xaMGGARbI2KQGUJuIc,讃岐うどん 直白,101-0064,東京都千代田区神田猿楽町１丁目５−３ お茶の水ビルⅡ 1F リッツ,FALSE,35.6978087,139.7599224
3339D70A-2E3A-229C-BA9E-84663335411C,ChIJu_ZF1OKPGGARlviIbVHGq7Q,浅草真九郎/浅草手打ち塾,144-0055,東京都大田区仲六郷２丁目１８−１４,FALSE,35.5510116,139.7133551
DFEB3D80-DCCE-C25B-B660-B162AEC6DEBE,ChIJaUYAsE99UTURvKrmpF8xh9E,釜あげうどん 長田 in 香の香,765-0031,香川県善通寺市金蔵寺町１１８０,FALSE,34.2508681,133.7796345
B2E69FD6-2963-855B-44BD-F91D0C77D196,ChIJ--gb0UGLGGARYisuJQ1c7Zs,うどん山長 恵比寿店,150-0013,東京都渋谷区恵比寿１丁目１−５ エビスオークビル 1 1F,FALSE,35.6482915,139.7111154
BB1BC5B1-EEF3-EF7A-86AB-509979C96368,ChIJM_SW5IeLGGAR4KyKbGsNimY,伊吹うどん東京ミッドタウン六本木,107-0052,東京都港区赤坂９丁目７−１ 東京ミッドタウンガレリア B1F,FALSE,35.6657289,139.7307737
F2562BEA-A3C6-9648-ACFF-882B812CEF3A,ChIJv-XGf6jZUzUR8Yh3izjU3dA,純手打うどん よしや,763-0084,香川県丸亀市飯野町東二３４３−１,FALSE,34.2657445,133.8386151
63E0AD57-6321-9A4C-F0A4-0BCCAD5C1C17,ChIJUeEGqnmLGGARBVyCtqZjegY,麺匠の心つくし つるとんたん 新宿店,160-0021,東京都新宿区歌舞伎町２丁目２６−３ 網元ビル B1F,FALSE,35.6953842,139.703149
5C4FEDF7-9078-F21C-2FC6-9C21E04111DD,ChIJFwISL319UTURZQ_Iwn2nEQk,いけこうどん,764-0015,香川県仲多度郡多度津町西浜１１−１８,FALSE,34.2714634,133.7446025
4BE028C6-5FE2-9684-BBFB-9C92BBBEA7DE,ChIJVVUF-JDXUzUR7uDCavVTYas,山下うどん,765-0040,香川県善通寺市与北町２８４−１,FALSE,34.2298718,133.8177216
A477AD1A-5857-20F1-C1F3-CB2B0D702E54,ChIJ4_qHlseLGGARhwuFUYLFG6U,自家製さぬきうどん 甚三 大門店,105-0012,東京都港区芝大門２丁目６−１０ コンフォート芝大門 １F,FALSE,35.6548594,139.7536088
236CEE97-DA77-5CAD-DB0B-0A588443302B,ChIJwRCIDQSMGGAR2z5vzqg4M-Q,香川一福 神田本店,101-0047,東京都千代田区内神田１丁目１８−１１ 東京ロイヤルプラザ 102,FALSE,35.6919051,139.7671648
4A69C791-8B2D-16DE-53C7-A373D8F0A810,ChIJJ0a1CXaLGGARZxRzlIyTvWs,香川一福 恵比寿店,150-0021,東京都渋谷区恵比寿西１丁目２−７ 幸ビル 1F,FALSE,35.6482662,139.7087745
8247368C-F690-E4C8-1676-FCC55C001731,ChIJDSl5i8LeGGARpwbOv-1RgSY,三丁目の手打うどん,350-1317,埼玉県狭山市水野１２６６−４９,FALSE,35.821432,139.4183558
10584AA6-7874-F06F-0F14-6BC4F6673082,ChIJ_9P5v-XfGGARWx2XGTp0_Qc,村山満月うどん,208-0032,東京都武蔵村山市三ツ木１丁目１２−１０,FALSE,35.7577219,139.3793482
E5A19341-F372-4BB8-9FFE-84A462466922,ChIJy4ekk33yGGAR48XeHk3boO4,手打ちうどん敷島,166-0002,東京都杉並区高円寺北３丁目２３−６ 戸部ビル １階,FALSE,35.7066307,139.6494106
5A1666D5-2A59-BAC0-11D9-E21FC79ECB3F,ChIJL83cf-eLGGARdQVuT0Kzx4E,だいつねうどん 銀座本店,104-0061,東京都中央区銀座７丁目１５−１７ だいつねビル 1F,FALSE,35.6673287,139.7652749
B1F83231-E3EB-A1CE-37EA-31E344F95B19,ChIJW1JeHYaPGGAR1ikEqltsrqE,菊家,125-0061,東京都葛飾区亀有３丁目２７−２２,FALSE,35.765659,139.850189
6A1E3D15-EC8C-0D3C-4273-632B7F8E3695,ChIJz--yeleJGGARNp29Urylv8Y,おにやんま 日本橋店,103-0027,東京都中央区日本橋２丁目１５−３ 日本橋Hyビル 1F,FALSE,35.6813328,139.7760636
A2AA0758-05BF-A922-FD93-24378EB7C78B,ChIJK65z1FGJGGARgt5gMj09HlU,おにやんま 人形町店,103-0013,東京都中央区日本橋人形町２丁目６−１,FALSE,35.6859982,139.7827679
C86F7806-42C7-106F-2B84-9379EEDE27D3,ChIJ9cvArzeNGGARx0GllQB16so,大地のうどん 東京馬場店,169-0075,東京都新宿区高田馬場３丁目２２−１４,FALSE,35.7124712,139.6993351
3700CEF2-AE00-D951-C73A-98E3C4A2619E,ChIJVZLvoWmNGGAR7Mp4uw8oVMw,硯家 本店,171-0022,東京都豊島区南池袋２丁目１２−１２−１０,FALSE,35.7258593,139.7138413
0096E6FB-057F-FDEE-B5EE-B1AF485B3985,ChIJNbxraeKNGGARuoJ7htgpA4Q,切麦や甚六 西新宿成子,160-0023,東京都新宿区西新宿８丁目１１−１ 日東星野ビル B1F,FALSE,35.6948054,139.6924596
6218F504-B3DF-B514-CC52-B1CB48B34514,ChIJ3WL3-zYmGWARVxL3EFT8YGE,うどん 古久や,357-0033,埼玉県飯能市八幡町６−９,FALSE,35.8549903,139.3174493
CC6D4AEE-BCE5-6590-80E9-E7BFBEC3CAD6,ChIJb8xO0emMGGAR3_zscpnx72Y,切麦や 甚六 新宿御苑,160-0022,東京都新宿区新宿１丁目１７−１ LAND・DEN1F,FALSE,35.6891585,139.7118617
50701373-F8FD-1137-9438-20AC0AE5BE39,ChIJP0ncf0-JGGARuVGs16pMwdo,谷や,103-0013,東京都中央区日本橋人形町２丁目１５−１７,FALSE,35.6846278,139.7857071
5EB9F99F-42D6-B706-9466-1574FDC7E7B6,ChIJ05l63oOLGGARMgd2-6qAWPI,焼肉とかすうどん 龍の巣 銀座七丁目 G7,104-0061,東京都中央区銀座７丁目２−８ 東建ビル 1F コリドー街 焼肉,FALSE,35.670688,139.7603862
76251EDC-1BBD-6BFF-80EC-DF2F81E72343,ChIJDdYoQO-LGGAR6pQ8fTaV67I,銀座 佐藤養助,104-0061,東京都中央区銀座６丁目４−１７ 銀座出井ビル 1階,FALSE,35.6714522,139.7615542
333D895E-2331-F6DC-AFD8-96D83B378AA3,ChIJS_BTadGMGGAR1rOdofKaH-g,創作うどん 一滴八銭屋,160-0023,東京都新宿区西新宿１丁目１５−９ Kcビル ２階,FALSE,35.6890402,139.6971651
599EA76F-9C60-E6E2-FD56-EC139E062317,ChIJY7PUWNeMGGARFOFbCSg0tCY,㈱三国一 東口店,160-0022,東京都新宿区新宿３丁目２４−８ モアセンタービル,FALSE,35.6929362,139.7012039
8368C5BC-7D0B-5329-596E-1F313DFAF87A,ChIJubHyMNaMGGARFRSq4A7C3Uo,東京麺通団,160-0023,東京都新宿区西新宿７丁目９−１５ ダイカンプラザビジネス清田ビル １階,FALSE,35.6947874,139.6981912
7292FE7A-2109-CD97-A5CB-7A699A8DC230,ChIJM9opkyaNGGARhWlExovr7nk,うどん屋 ギビツミ,160-0023,東京都新宿区西新宿７丁目１９−２１,FALSE,35.6947958,139.6962919
BFC09974-5D71-6D70-AE8E-D8CD6DB4BB49,ChIJeWIC_IH1GGAR9mN3LVhA2m0,松ト麦,154-0003,東京都世田谷区野沢２丁目２６−５ 野沢ビル B1F,FALSE,35.633808,139.6670849
F6BE935A-C819-9C1A-65D5-FA924EC31048,ChIJyZAT2BCMGGAR3ORQ8u1l4Cs,うどん 丸香,101-0052,東京都千代田区神田小川町３丁目１６−１ ニュー駿河台ビル 1F,FALSE,35.6966988,139.7601228
6CC0043C-87DF-58A9-1769-E7BDA53C2682,ChIJP5RFDwzPBGARbs9obNh1iGM,麦そば専門店 麦の上,441-0106,愛知県豊川市美園３丁目１３−２,FALSE,34.8059818,137.3490679
2CDF1903-A33F-365E-60B5-3A0D6343B052,ChIJCUkytXkeGWARO4op2piy4C4,本格手打うどん あらた,192-0071,東京都八王子市八日町１０−１,FALSE,35.6602209,139.3335338
6CB5D678-AEE1-8A5E-B56A-7ECD16EDE81C,ChIJaaCRCHYeGWARDIlmK9j522o,讃岐うどん いそや,192-0063,東京都八王子市元横山町２丁目１−１４ 中島ビル 103,FALSE,35.6613452,139.3397258
599D0CC3-7949-57A6-7E4B-D842827283D7,ChIJAQCl79GMGGARZheneHqgIUs,うどん 慎（しん）,151-0053,東京都渋谷区代々木２丁目２０−１６ 相馬ビル １F,FALSE,35.686489,139.697001
AF8F4E97-2BCC-E218-C5FE-DA542A90F01B,ChIJ2Xt1_NcdGWAR-EnACbahVZ8,武蔵野うどん たまや,192-0085,東京都八王子市中町１１−４,FALSE,35.6579054,139.3344337
7C2A556C-816E-2D25-5D65-9535429AAC41,ChIJx8yXfsn1GGARIfqR8GcqB-A,讃岐こんぴら つるつるうどん,213-0013,神奈川県川崎市高津区末長４丁目２５−３ 鈴木ビル,FALSE,35.5886264,139.6271089
022E7DFA-2E90-C91D-C6A5-35D45572D1BD,ChIJXxpaqcIdGWAReSbD9Q8_a64,うどん ふたばや,192-0904,東京都八王子市子安町１丁目４４−５,FALSE,35.6530556,139.3447222
AF6E5B27-1C49-429C-A61C-9FB69F5F00D4,ChIJAQCwUAfiGGARYJkiJzIv-Ow,丸亀製麺八王子高倉,192-0033,東京都八王子市高倉町５４−３,FALSE,35.6655838,139.3664574
